new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Redd.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Goose.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Tortimer.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Deli.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Patty.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Lottie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Cyrano.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Timmy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Kabuki.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Phil.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Gigi.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bluebear.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bunnie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/T-Bone.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Sable.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Resetti.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Snake.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Truffles.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Puck.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Kappn.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Sterling.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Walker.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bangle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Lionel.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Fauna.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Alli.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Molly.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Limberg.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Punchy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Eugene.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Harriet.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Pudge.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Marcie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bonbon.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Monique.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Octavian.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bella.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Gruff.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Rasher.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Jitters.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Biff.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Chief.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Pascal.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Winnie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Jambette.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Leonardo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Shari.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Willow.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Jeremiah.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Kiki.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Sheldon.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Clyde.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Wardell.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Shino.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Isabelle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Mabel.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Gulliver.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Wilbur.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Petri.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Rio.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Faith.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Marlo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Azalea.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Reneigh.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Audie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/KK_Slider.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Niko.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/CJ.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Ione.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Roswell.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Tom_Nook.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Raymond.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Tiansheng.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Harvey.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Zoe.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Kicks.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Tom_Nook_Coat.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Sable.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Orville.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Sasha.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Label.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Saharah.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Megan.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Dom.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Ace.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Chabwick.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Isabelle_Sweater.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Cyd.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Daisy_Mae.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Blathers.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Cephalobot.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Celeste.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Sherb.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Timmy_and_Tommy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Wisp.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Lottie_Island.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Frett.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Quinn.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Judy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_5/Flick.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Joey.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Digby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Bubbles.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Flora.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Isabelle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Mabel.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Cube.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Claudia.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Baabara.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Deirdre.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Rodeo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Moe.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Bree.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Dora.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Merry.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Lily.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Hazel.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Lyman.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Phyllis.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Chevre.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Velma.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Curlos.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Tabby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Chadder.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Pippy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Wendell.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Merengue.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Skye.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Paula.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_3/Astrid.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
