destino,origem_original,funcao,categoria,acao
sd_card_content/ir_extra_dbs/TVs/Medion/Medion_MD21302.ir,sd_card_content/universal_ir/assets/TVs/Medion/Medion_MD21302.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Medion/Medion_MD31802.ir,sd_card_content/universal_ir/assets/TVs/Medion/Medion_MD31802.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Mivar/Mivar_LCD_TV.ir,sd_card_content/universal_ir/assets/TVs/Mivar/Mivar_LCD_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/NEC/NEC.ir,sd_card_content/universal_ir/assets/TVs/NEC/NEC.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/NEC/NEC_E425.ir,sd_card_content/universal_ir/assets/TVs/NEC/NEC_E425.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Neo/Neo_TV.ir,sd_card_content/universal_ir/assets/TVs/Neo/Neo_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Nevir/NEVIR_NVR-7409-39HD-N.ir,sd_card_content/universal_ir/assets/TVs/Nevir/NEVIR_NVR-7409-39HD-N.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Oky/Oky_TV.ir,sd_card_content/universal_ir/assets/TVs/Oky/Oky_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Onn/Onn_Roku_TV.ir,sd_card_content/universal_ir/assets/TVs/Onn/Onn_Roku_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/PDi/PD108-420.ir,sd_card_content/universal_ir/assets/TVs/PDi/PD108-420.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/N2QAYB001109.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/N2QAYB001109.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/N2QAYB001109_full.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/N2QAYB001109_full.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_58JX800_Series.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_58JX800_Series.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYA_152.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYA_152.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000352.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000352.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000705.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000705.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000715.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000715.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000752.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000752.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000752_Full.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000752_Full.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_N2QAYB000926.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_N2QAYB000926.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TC-P50S2.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TC-P50S2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TC-P50U1.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TC-P50U1.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TH-43HS550K.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TH-43HS550K.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX-40HX800B.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX-40HX800B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX-P50C10E.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX-P50C10E.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX29AS10C.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX29AS10C.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX_42AS650E.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX_42AS650E.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX_43GXW584.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX_43GXW584.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_TX_L42E5E.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_TX_L42E5E.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_Unknown_Full.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_Unknown_Full.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Panasonic/Panasonic_Viera.ir,sd_card_content/universal_ir/assets/TVs/Panasonic/Panasonic_Viera.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/PhilipsTV.ir,sd_card_content/universal_ir/assets/TVs/Philips/PhilipsTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_14GX8510.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_14GX8510.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_14PT136B00.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_14PT136B00.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_22IT_TV_Monitor.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_22IT_TV_Monitor.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_32PFL4208T.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_32PFL4208T.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_32PFL7403S.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_32PFL7403S.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_32PFL7962D12.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_32PFL7962D12.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_40HFL3010T12.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_40HFL3010T12.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_436M6VBPAB.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_436M6VBPAB.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_50PUT6103_79.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_50PUT6103_79.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_5766_Series.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_5766_Series.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_TV_14PV172_08.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_TV_14PV172_08.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_TV_48OLED806.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_TV_48OLED806.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_TV_7000LED_42PFL7695H.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_TV_7000LED_42PFL7695H.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_TV_7956_Series.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_TV_7956_Series.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_TV_Universal.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_TV_Universal.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_XXPFL9955H.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_XXPFL9955H.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_generic.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_generic.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Philips/Philips_sf256.ir,sd_card_content/universal_ir/assets/TVs/Philips/Philips_sf256.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Pioneer/Pioneer_Kuro_PDP_LX508A.ir,sd_card_content/universal_ir/assets/TVs/Pioneer/Pioneer_Kuro_PDP_LX508A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Platinum/Platinum_PT2020LED.ir,sd_card_content/universal_ir/assets/TVs/Platinum/Platinum_PT2020LED.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/PrismPlus/PrismPlus.ir,sd_card_content/universal_ir/assets/TVs/PrismPlus/PrismPlus.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_24_Roku.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_24_Roku.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_CRK50A.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_CRK50A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_P46731AT_TV.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_P46731AT_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_RCR314WR_ RCA313BR.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_RCR314WR_ RCA313BR.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_RLDED3258A-B.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_RLDED3258A-B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_RT2471_AC.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_RT2471_AC.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_RokuTV_RTR4061-B-CA.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_RokuTV_RTR4061-B-CA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/RCA/RCA_TV_2.ir,sd_card_content/universal_ir/assets/TVs/RCA/RCA_TV_2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Roku/Roku_Standalone.ir,sd_card_content/universal_ir/assets/TVs/Roku/Roku_Standalone.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA-00721A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA-00721A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00443A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00443A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00580A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00580A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00602A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00602A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00714A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00714A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00741A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00741A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA59-00786A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA59-00786A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_AA81-00243A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_AA81-00243A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-00511A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-00511A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01081A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01081A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01175N.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01175N.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01178W.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01178W.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01179A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01179A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01180A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01180A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01198_R.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01198_R.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01247A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01247A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01301A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01301A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01303A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01303A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01315B.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01315B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01315J.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01315J.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01358C.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01358C.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01385C.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01385C.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01388.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01388.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59-01391A.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59-01391A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_BN59.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_BN59.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_Broadband_Hospitality.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_Broadband_Hospitality.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_E6.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_E6.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_H6300_TV.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_H6300_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_HQ24ED470AK.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_HQ24ED470AK.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_LE37S71B.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_LE37S71B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_LE40R87BD.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_LE40R87BD.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_LN32D403E2GCTC.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_LN32D403E2GCTC.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_LN46C650L1F.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_LN46C650L1F.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_LW17E34C.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_LW17E34C.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_P2770HD.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_P2770HD.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_QM55RA.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_QM55RA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_QN43Q60AAF.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_QN43Q60AAF.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_Royal_Caribbean.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_Royal_Caribbean.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_Service_Menu.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_Service_Menu.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_Smart_Remote.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_Smart_Remote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_TV_1.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_TV_1.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_TV_Full.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_TV_Full.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UE26C4000PW.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UE26C4000PW.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UE32F4000.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UE32F4000.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UE32F4000AW.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UE32F4000AW.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UE48JU6490U.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UE48JU6490U.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UE75TU7125K.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UE75TU7125K.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UN32EH5000F.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UN32EH5000F.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UN40C5000QFXZA.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UN40C5000QFXZA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UN60JU6500.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UN60JU6500.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_UN60JU6500_Discrete.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_UN60JU6500_Discrete.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Samsung/Samsung_Unknown_Model.ir,sd_card_content/universal_ir/assets/TVs/Samsung/Samsung_Unknown_Model.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sankey/Sankey_TV.ir,sd_card_content/universal_ir/assets/TVs/Sankey/Sankey_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sanyo/Sanyo_DP26640.ir,sd_card_content/universal_ir/assets/TVs/Sanyo/Sanyo_DP26640.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sanyo/Sanyo_FW40R49FC.ir,sd_card_content/universal_ir/assets/TVs/Sanyo/Sanyo_FW40R49FC.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sceptre/Sceptre_8142026670003C.ir,sd_card_content/universal_ir/assets/TVs/Sceptre/Sceptre_8142026670003C.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sceptre/Sceptre_H24.ir,sd_card_content/universal_ir/assets/TVs/Sceptre/Sceptre_H24.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sceptre/Sceptre_X50_Series.ir,sd_card_content/universal_ir/assets/TVs/Sceptre/Sceptre_X50_Series.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Seiki/Seiki_SE40FYP1T_TV.ir,sd_card_content/universal_ir/assets/TVs/Seiki/Seiki_SE40FYP1T_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sencor/Sencor_25801.ir,sd_card_content/universal_ir/assets/TVs/Sencor/Sencor_25801.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Aquos.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Aquos.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_13VT-L100.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_13VT-L100.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_Aquos_32BG3E.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_Aquos_32BG3E.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_Aquos_JP.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_Aquos_JP.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_LC-42LB261U.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_LC-42LB261U.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_LC-RC1-16.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_LC-RC1-16.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_Roku_TV.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_Roku_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_TV2.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_TV2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_g0684cesa_NES_TV.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_g0684cesa_NES_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sharp/Sharp_tv.ir,sd_card_content/universal_ir/assets/TVs/Sharp/Sharp_tv.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Silver/Silver_LE410004.ir,sd_card_content/universal_ir/assets/TVs/Silver/Silver_LE410004.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/SkyVue/SKYVUE_03SI-RI.ir,sd_card_content/universal_ir/assets/TVs/SkyVue/SKYVUE_03SI-RI.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/SkyVue/SkyVue.ir,sd_card_content/universal_ir/assets/TVs/SkyVue/SkyVue.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Soniq/Soniq_E32W13B.ir,sd_card_content/universal_ir/assets/TVs/Soniq/Soniq_E32W13B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Soniq/Soniq_E55V13A.ir,sd_card_content/universal_ir/assets/TVs/Soniq/Soniq_E55V13A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Soniq/Soniq_QSP500TV6.ir,sd_card_content/universal_ir/assets/TVs/Soniq/Soniq_QSP500TV6.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Soniq/Soniq_Z24Z15B.ir,sd_card_content/universal_ir/assets/TVs/Soniq/Soniq_Z24Z15B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sony/SonyTV.ir,sd_card_content/universal_ir/assets/TVs/Sony/SonyTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Sony/Sony_Bravia.ir,sd_card_content/universal_ir/assets/TVs/Sony/Sony_Bravia.ir,ir,TVs,duplicate-dropped
