.gitignore	gitignore
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/TravisPooley/Windows/Change Desktop Background	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/TravisPooley/Windows/Change_Desktop_Background
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/OSX/Youtube Prank OSX	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/OSX/Youtube_Prank_OSX
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/__init__.py	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/init.py
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Windows Down	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Windows_Down
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/exe_UACBypassD&E	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/exe_UACBypassDE
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.6.1__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.6.1_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.7.1__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.7.1_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.8.21__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.8.21_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.0__webfont.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_webfont_1.5.0_webfont.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.8.1__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.8.1_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.9__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.8.9_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.14__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.0-beta.14_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.3__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.2.3_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-beta.0__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.5.0-beta.0_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.11.3__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.11.3_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.13__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.13_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.4__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.7.4_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.2.3__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.2.3_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-rc.1__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.4.0-rc.1_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__2.0.1__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_2.0.1_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.10.1__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.10.1_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.7.1__angular-material.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angular_material_0.7.1_angular-material.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.3.2__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.3.2_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.1__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.2.1_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.17__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.17_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.5__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.5_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.6__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.9.6_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.7.0__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.7.0_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__spf__2.1.0__spf.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_spf_2.1.0_spf.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.8.3__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.8.3_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.7__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.8.7_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.2__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.2_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.1__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.4.0-beta.1_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.2__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.0-beta.2_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__2.2.0__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_2.2.0_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__threejs__r67__three.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_threejs_r67_three.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.5.0-rc.0__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.5.0-rc.0_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.15__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.15_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.13__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.2.13_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.7.2__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.7.2_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.7.0__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.7.0_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.11.1__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.11.1_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.3__webfont.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_webfont_1.5.3_webfont.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.8__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.0.8_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.0.1__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.0.1_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jquery__1.10.2__jquery.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jquery_1.10.2_jquery.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.5.2__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.5.2_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.17__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.2.17_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.3__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.0-rc.3_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__jqueryui__1.5.3__jquery-ui.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_jqueryui_1.5.3_jquery-ui.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__webfont__1.5.18__webfont.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_webfont_1.5.18_webfont.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.5__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.2.5_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.12__angular.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angularjs_1.3.12_angular.min.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.4.0__dojo__dojo.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_dojo_1.4.0_dojo_dojo.js
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.3__angular-material.min.js	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com_ajax_libs_angular_material_0.8.3_angular-material.min.js
