new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/ADV-RickRoll.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/rr.mp4,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-AcidBurn/AcidBurn.ps1,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-AcidBurn/hacked-wallpaper.jpg,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/reconnaissance/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-AcidBurn/AcidBurn.txt,badusb,reconnaissance,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-AcidBurn/README.md,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WifiGrabber/WifiGrabber.txt,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WifiGrabber/WifiGrabber.ps1,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WifiGrabber/README.md,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WallPaper-URL/Wallpaper-URL.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WallPaper-URL/ReadMe.md,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-WallPaper-URL/Wallpaper-URL.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-MustSub/MustSub.ps1,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-MustSub/MustSub-Execute.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-MustSub/Readme.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.txt,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/browserData.ps1,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-BrowserData/README.md,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-YT-Tripwire/ReadMe.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-YT-Tripwire/YouTube-TripWire.txt,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/reconnaissance/Unix-like/macOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-Recon/ADV-Recon.ps1,badusb,reconnaissance,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/reconnaissance/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-Recon/ADV-Recon.txt,badusb,reconnaissance,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/reconnaissance/Unix-like/macOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-Recon/README.md,badusb,reconnaissance,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare/jumpscare.png,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare/JumpScare.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare/female_scream.wav,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare/JumpScare.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare/README.md,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-IP-Grabber/IP-Grabber.txt,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-IP-Grabber/ReadMe.md,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-IP-Grabber/IP-Grabber.ps1,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PineApple/PineApple.ps1,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PineApple/README.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Play-WAV/Play-WAV.ps1,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-Play-WAV/Play-WAV.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-Play-WAV/README.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-Subscribe/Subscribe.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-Subscribe/Subscribe.ps1,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-Subscribe/README.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare-2.0/JumpScare2.0.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-JumpScare-2.0/ReadMe.md,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Debug/Debug.ps1,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Custom-Draw.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/PS-Draw.ps1,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/README.md,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/PS-Draw.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/omg-ico.png,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/ps-colors.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/ps-omg.jpg,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/ps-hak5.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/images,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker-Execute.txt,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/Shortcut-Jacker.ps1,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-ShortcutJacker/README.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/found-you.ps1,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/location.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/We-Found-You.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/reconnaissance/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/README.md,badusb,reconnaissance,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-EvilGoose/ReadMe.md,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/Flip-EvilGoose/EvilGoose.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/defense_evasion/Win/directly_ready/magikh0e_BadUSB/Disable Firewall and Create An Admin Account.txt,badusb,defense_evasion,magikh0e_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/magikh0e_BadUSB/Information Stealer.txt,badusb,collection,magikh0e_BadUSB,classified
sd_card_content/badusb_extra_payloads/defense_evasion/Win/directly_ready/UberGuidoZ_BadUSB/ReadMe.md,badusb,defense_evasion,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/reconnaissance/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/RECON Readme.md,badusb,reconnaissance,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Warning  Readme.md,badusb,prank,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/GoodUSB Readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/defense_evasion/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/README.md,badusb,defense_evasion,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Executions Readme.md,badusb,remote_access,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/defense_evasion/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Obscurity Readme.md,badusb,defense_evasion,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/language.ps1,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/README.md,badusb,destruction,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_onUSB/readme.md,badusb,collection,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/Show_Saved_Password/readme.md,badusb,collection,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys/readme.md,badusb,collection,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/ChromePasswords/readme.md,badusb,data_exfiltration,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/PasswordStuff/StealWifiKeys_Discord/readme.md,badusb,data_exfiltration,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/DownLoadAscii/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/ASCII/Selfwriting/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/ActivateRDP/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/StickyKeysSWAP/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/ChangeWinUsername/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DownloadAnyEXE/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/defense_evasion/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DisableFirewall/readme.md,badusb,defense_evasion,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Delete32/readme.md,badusb,destruction,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Invisible_DownExec/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/OpenAnyPort/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/StartWifiAccessPoint/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/DNS_Cache_Poison/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/setWinPass/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/RemoveWindowsUpdate/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Create_New_Windows_Admin/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Invisible_DownExec_Zip_Extract/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Disable_WinDefender/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Execution/Del_Browsers/readme.md,badusb,destruction,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/MoreSeriousFUN/DeleteMicrosoftStore/readme.md,badusb,destruction,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Enable_Cortana/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Disable_Cortana/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Win_Debloater/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Bloatware_removal/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Clear_Explorer/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Privacy_Windows/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/Activate_Windows/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/GoodUSB/OneDrive_Removal/readme.md,badusb,utilities,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Cartman/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/End_Processes/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/NoMoreSound/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/FakeBluescreen/readme.md,badusb,prank,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/CarefulWithThis/RickRoll_IntoBSOD/readme.md,badusb,prank,UberGuidoZ_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/CarefulWithThis/JustAmongUs/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/Deactivate_Networkadapters/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/FUN/justdance/readme.md,badusb,_unclassified,UberGuidoZ_BadUSB,classified-unmatched
