source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Deadshot/Deadshotserver.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Deadshot/Deadshotserver.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/authentication.jpg,sd_card_mirror/badusb/!repo/works_both/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/authentication.jpg,works_both
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/PS-Draw.jpg,sd_card_mirror/badusb/!repo/works_both/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-PS-Draw/Images/PS-Draw.jpg,works_both
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/location.jpg,sd_card_mirror/badusb/!repo/works_both/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-We-Found-You/location.jpg,works_both
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Executions Readme.md,sd_card_mirror/badusb/!repo/works_both/remote_access/iOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Executions Readme.md,works_both
sd_card_content/badusb_extra_payloads/remote_access/iOS/configuration_needed/Bruce-Scripts-Heaven_BAD/GNU-Linux/Incident_Response/Auto-Check_Cisco_IOS_XE_Backdoor_based_on_CVE-2023-20198_and_CVE/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/iOS/configuration_needed/Bruce-Scripts-Heaven_BAD/GNU-Linux/Incident_Response/Auto-Check_Cisco_IOS_XE_Backdoor_based_on_CVE-2023-20198_and_CVE/payload.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.ass.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.ass.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Wallpaper.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Wallpaper.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Icons-Scrambler.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Desktop-Icons-Scrambler.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.dvorak.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.dvorak.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.dvorak-revert.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.dvorak-revert.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Volume-Max.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/Volume-Max.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/remap.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/BadUsb-Library/MacOS-Deactivate.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/BadUsb-Library/MacOS-Deactivate.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Warning  Readme.md,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/MacOS-narstybits/Warning  Readme.md,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/Windows_MacOS_ascii-live_CMD_Rickroll/README.md,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/UberGuidoZ_BadUSB/Windows_MacOS_ascii-live_CMD_Rickroll/README.md,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Party_Parrot_OSX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Party_Parrot_OSX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll_YT_OSX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll_YT_OSX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll_Term_OSX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/RickRoll_Term_OSX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Thomas The Train.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Thomas The Train.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Minecraft.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Minecraft.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/MacWildRideV2.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/MacWildRideV2.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer F Society.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer F Society.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Blue.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Blue.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/RIckRoll.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/RIckRoll.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer NASA.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer NASA.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/pipeseroni.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/pipeseroni.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Cat Flickering Terminal.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Cat Flickering Terminal.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Tegnio.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Tegnio.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Random Noises.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Random Noises.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/JasonBourneMessage Hack.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/JasonBourneMessage Hack.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacke3 Typer.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacke3 Typer.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/colorful Date and time display.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/colorful Date and time display.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/ASCII Aquarium.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/ASCII Aquarium.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Rainbow Matrix.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Rainbow Matrix.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Terminal Tetris.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Terminal Tetris.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Umbrella.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/flipper_only/Hacker Typer Umbrella.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1000.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1000.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/OSX/Youtube Prank OSX/YoutubePrank.ino,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/DuckyDuino/OSX/Youtube Prank OSX/YoutubePrank.ino,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/crontab.py,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/crontab.py,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/install_cron.py,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/install_cron.py,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Activate_mac/quack.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Activate_mac/quack.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/prank/ncage/osx.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/prank/ncage/osx.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/rickroll_terminal_payload/payload.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/rickroll_terminal_payload/payload.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Digital_Rain/payload.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Digital_Rain/payload.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Party_Parrot_OSX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/Party_Parrot_OSX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/OSX_Rickroll.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/OSX_Rickroll.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/RickRoll_Term_OSX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/RickRoll_Term_OSX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacTalk/mactalk.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacTalk/mactalk.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Windows_MacOS_ascii-live_CMD_Rickroll/Windows CMD Rickroll.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Windows_MacOS_ascii-live_CMD_Rickroll/Windows CMD Rickroll.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Windows_MacOS_ascii-live_CMD_Rickroll/flipper_only/MacOS Terminal Rickroll.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/Windows_MacOS_ascii-live_CMD_Rickroll/flipper_only/MacOS Terminal Rickroll.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/TerminalRickRoll/QuackTUX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/TerminalRickRoll/QuackTUX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Digital_Rain/flipper_only/payload.txt,sd_card_mirror/badusb/!repo/flipper_only/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Digital_Rain/flipper_only/payload.txt,flipper_only
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/configuration_needed/BadUsb-Library/Message-Spammer-Telegram.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/macOS/configuration_needed/BadUsb-Library/Message-Spammer-Telegram.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackmeanaudio.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackmeanaudio.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/QuackTUX.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/QuackTUX.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/Desktop-Wallpaper.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/Desktop-Wallpaper.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackmeanVLC.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackmeanVLC.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/QuackTUXmeanalt.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/QuackTUXmeanalt.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackvlc.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackvlc.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackYT.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/quackYT.txt,works_both
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/BadUsb-Library/Taste-The-PAINBOW.txt,sd_card_mirror/badusb/!repo/works_both/prank/Unix-like/Linux/directly_ready/BadUsb-Library/Taste-The-PAINBOW.txt,works_both
