old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/destructive/Unix-like/OSX/OSX_no_more_hardrive_nyan_oldOSx.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/destructive/Unix-like/OSX/sintaxe_extra_nao_suportada/OSX_no_more_hardrive_nyan_oldOSx.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Revolver_BLE-Controlled-Attacks/payload.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Revolver_BLE-Controlled-Attacks/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/OSX_no_more_hardrive_nyan.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/sintaxe_extra_nao_suportada/OSX_no_more_hardrive_nyan.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/OSX_no_more_hardrive_oldOSx.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/sintaxe_extra_nao_suportada/OSX_no_more_hardrive_oldOSx.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/OSX_no_more_hardrive_nyan_oldOSx.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/sintaxe_extra_nao_suportada/OSX_no_more_hardrive_nyan_oldOSx.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/OSX_no_more_hardrive.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/sintaxe_extra_nao_suportada/OSX_no_more_hardrive.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/Bombs/termBomb/payload.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/Bombs/termBomb/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/Bombs/zipbomb/quack.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/destructive/Unix-like/Osx/Bombs/zipbomb/sintaxe_extra_nao_suportada/quack.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/LINUX_HID/payload.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/LINUX_HID/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/BadUsb-Library/quickfix.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/quickfix.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-PineApple/PineApple-KeyInjection.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-PineApple/sintaxe_extra_nao_suportada/PineApple-KeyInjection.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/ncReverseSh/ncReverseSh.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/ncReverseSh/sintaxe_extra_nao_suportada/ncReverseSh.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Pineapple-Connect-Windows/payload.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Pineapple-Connect-Windows/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/dryClean/payload.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/dryClean/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Other/Negative_word_list.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Other/nao_e_duckyscript/bashbunny_syntax/Negative_word_list.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/vim.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/sintaxe_extra_nao_suportada/vim.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/0xcela_event_handlers.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/nao_e_duckyscript/reference_material_not_payload/0xcela_event_handlers.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Cache Deception/Intruders/param_miner_lowercase_headers.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Cache Deception/Intruders/nao_e_duckyscript/reference_material_not_payload/param_miner_lowercase_headers.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Demiguise/templates/xll_hta.txt,sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Demiguise/templates/sintaxe_extra_nao_suportada/xll_hta.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/iOS/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/mobile/ios/iOS-Logic-Bomb-Example/payload.txt,sd_card_content/badusb_extra_payloads/destruction/iOS/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/mobile/ios/iOS-Logic-Bomb-Example/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/directly_ready/BadUsb-Library/Clipboard-Monitor.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/Clipboard-Monitor.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/Keychain-Stealer-Telegram.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Keychain-Stealer-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/Keylogger-Telegram.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Keylogger-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/WiFi-Password-Stealer-Telegram.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/WiFi-Password-Stealer-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/Linux/configuration_needed/BadUsb-Library/Keylogger-Telegram.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/Linux/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Keylogger-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Unix-like/Linux/configuration_needed/BadUsb-Library/Password-Harvester-Telegram.txt,sd_card_content/badusb_extra_payloads/authentication/Unix-like/Linux/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Password-Harvester-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/BadUsb-Library/BadUSB_keyloggerInjector.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/BadUSB_keyloggerInjector.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/windows_login_bypass_utilman/win_login_bypass_pt2.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/UberGuidoZ_BadUSB/emptythevoid-BadUSB/windows_login_bypass_utilman/sintaxe_extra_nao_suportada/win_login_bypass_pt2.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_Oracle.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/nao_e_duckyscript/reference_material_not_payload/FUZZDB_Oracle.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/execution/Win/Admin_Who_Never_Sleeps/payload.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/execution/Win/Admin_Who_Never_Sleeps/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Admin_Who_Never_Sleeps/payload.txt,sd_card_content/badusb_extra_payloads/authentication/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Admin_Who_Never_Sleeps/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/authentication/Win/configuration_needed/BadUsb-Library/WindowsLicenseKeyExfiltration.txt,sd_card_content/badusb_extra_payloads/authentication/Win/configuration_needed/BadUsb-Library/nao_e_duckyscript/bashbunny_syntax/WindowsLicenseKeyExfiltration.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/BadUsb-Library/SSH-Backdoor.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/SSH-Backdoor.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Infinite Reverse Shell.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Infinite Reverse Shell.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Reverse Shell.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/flipper_only/Reverse Shell.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Remote Shell.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Remote Shell.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Virtual Network Remote Access.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Virtual Network Remote Access.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/bash-reverseshell/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/bash-reverseshell/nao_e_duckyscript/whid_injector_syntax/payload.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/bash-reverseshell-alt/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like/osx/bash-reverseshell-alt/nao_e_duckyscript/whid_injector_syntax/payload.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/OSRipper/requirements.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/OSX/OSRipper/sintaxe_extra_nao_suportada/requirements.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/SudoBackdoor/injector/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/SudoBackdoor/injector/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/SudoBackdoor/cleaner/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/SudoBackdoor/cleaner/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/Hershell_MacLinuxWindows_ReverseShell/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/Hershell_MacLinuxWindows_ReverseShell/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/MacReverseShell/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/MacReverseShell/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/RAZ_MacReverseShell/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/RAZ_MacReverseShell/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/MacPersistentReverseShell/payload.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/MacPersistentReverseShell/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/xss_alert.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/nao_e_duckyscript/reference_material_not_payload/xss_alert.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/remote_access/Unix-like/OSX/netcatbackdoor3.txt,sd_card_content/badusb_extra_payloads/remote_access/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/remote_access/Unix-like/OSX/flipper_only/netcatbackdoor3.txt,move_to_subfolder,works_only_on_flipper
